elapsed time,opti x,opti y,opti theta,safety_value,throttle,steering,current,voltage,IMU[0],IMU[1],IMU[2],endocder velocity,vx,vy,omega,total comp time,solver comp time
7.807503462,-1.58570921421051,0.73888224363327,-2.69442844390869,0,0.207221981909302,-1.05963246057364E-05,0.270000010728836,7.34999990463257,0.119999997317791,-0.200000002980232,0.579999983310699,0,-9.4329661806114E-06,6.53803363093175E-05,0.010122909210622,0.073304415,0.062991629
7.908015252,-1.58577764034271,0.739010393619537,-2.69389963150024,0,0.207269611244139,-0.00011517983719,0.280000001192093,7.34999990463257,0.109999999403954,-0.109999999403954,0.519999980926514,0,3.62694640898553E-06,-2.02040919248248E-05,0.009075712412596,0.07387662,0.069927621
7.97123766,-1.58574044704437,0.738926768302918,-2.69373893737793,0,0.207235671917028,-1.66230849206619E-05,0.280000001192093,7.34999990463257,0.109999999403954,-0.109999999403954,0.519999980926514,0,1.05864864963223E-05,4.04073216486722E-05,0.009075712412596,0.037332535,0.033650714
8.09525013,-1.58576667308807,0.738962113857269,-2.69352316856384,0,0.207294373861493,-0.000116036105489,0.430000007152557,7.34999990463257,-0.340000003576279,0.100000001490116,0.439999997615814,0,5.53255777049344E-05,0.000139645824675,0.007679448928684,0.061506987,0.057948702
8.20258379,-1.58570802211761,0.738905310630798,-2.69441723823547,0,0.207190822898149,4.41313338803824E-06,0.439999997615814,7.34999990463257,0.059999998658896,-0.239999994635582,0.709999978542328,0,-6.8708627622982E-06,1.18435282274731E-05,0.012391837313771,0.068301678,0.054178755
8.306721449,-1.5857515335083,0.73904937505722,-2.69075560569763,0,0.207306347438586,-8.04223165607936E-05,0.430000007152557,7.34999990463257,0.079999998211861,0.129999995231628,0.479999989271164,0,-3.10922259814106E-05,-8.32255755085498E-05,0.008377579972148,0.071200609,0.068360936
8.415776253,-1.58573663234711,0.73901641368866,-2.69101905822754,0,0.207298084961599,-7.42511932365325E-05,0.430000007152557,7.34999990463257,-0.209999993443489,0.140000000596046,0.340000003576279,0,-4.36746304330882E-05,-3.93815389543306E-05,0.005934119224548,0.080295563,0.077552562
8.510022402,-1.58574843406677,0.739029467105866,-2.69084596633911,0,0.207231818795196,8.75674088579455E-05,0.409999996423721,7.34999990463257,0.119999997317791,-0.189999997615814,0.670000016689301,0,-3.87571308237966E-05,-6.33945310255513E-05,0.011693705804646,0.073692084,0.064640927
8.615662337,-1.58574724197388,0.739024996757507,-2.6911997795105,0,0.207276606350485,-3.84064318133109E-05,0.310000002384186,7.34999990463257,0.129999995231628,-0.200000002980232,0.730000019073486,0,-3.20060535159428E-05,-7.8345176007133E-05,0.012740903533995,0.081841707,0.074993591
8.712046624,-1.58575260639191,0.739041388034821,-2.69119000434875,0,0.20723608247003,6.42140251656767E-05,0.270000010728836,7.34999990463257,-0.079999998211861,0.119999997317791,0.100000001490116,0,8.03442162577994E-06,-4.19252592109842E-06,0.001745329238474,0.076817513,0.073145226
8.802791119,-1.58575987815857,0.738917052745819,-2.69357490539551,0,0.207303094045563,-4.32501635803184E-05,0.270000010728836,7.34999990463257,-0.239999994635582,0.03999999910593,0.370000004768372,0,3.16551449941471E-05,1.17116014735075E-05,0.006457718089223,0.068503856,0.058528459
8.912041426,-1.58571875095367,0.738915324211121,-2.6950089931488,0,0.207313310556853,-9.14235092858706E-05,0.28999999165535,7.34999990463257,0.079999998211861,-0.270000010728836,0.759999990463257,0,2.00319973373553E-05,7.3443676228635E-05,0.01326450239867,0.078183174,0.075508678
9.005587578,-1.58578658103943,0.738990724086762,-2.69398593902588,0,0.207251198381833,4.67538344154999E-05,0.389999985694885,7.34999990463257,0.090000003576279,0.050000000745058,0.389999985694885,0,-5.34792479811586E-06,-3.40032274834812E-05,0.006806784309447,0.070392609,0.067317779
9.104757548,-1.58573043346405,0.739030182361603,-2.69142913818359,0,0.20723491477384,4.05432372208752E-06,0.430000007152557,7.34999990463257,-0.319999992847443,0.170000001788139,0.200000002980232,0,2.20530324668289E-07,-2.26321371883387E-05,0.003490658476949,0.069987059,0.058259105
9.206158877,-1.58576321601868,0.739135682582855,-2.69114446640015,0,0.207312536247445,9.50179772794304E-06,0.430000007152557,7.34999990463257,0.029999999329448,-0.140000000596046,0.660000026226044,0,-1.69296636158833E-05,-3.16392106469721E-05,0.011519173160195,0.071450234,0.067212478
9.274190665,-1.58578741550446,0.739024460315704,-2.69437098503113,0,0.207326998156175,6.06934913305087E-05,0.430000007152557,7.34999990463257,0.029999999329448,-0.140000000596046,0.660000026226044,0,2.32617167057469E-05,2.47648313234095E-05,0.011519173160195,0.040087223,0.025619749
9.404483796,-1.58572006225586,0.739042341709137,-2.6909065246582,0,0.2071896540506,0.000152589099966,0.439999997615814,7.34999990463257,0.059999998658896,0.100000001490116,0.370000004768372,0,-1.22193050628994E-05,4.02125224354677E-05,0.006457718089223,0.070561409,0.067535238
9.496733666,-1.58572030067444,0.739056885242462,-2.69119811058044,0,0.207243261871955,0.000112514581647,0.389999985694885,7.34999990463257,-0.219999998807907,0.059999998658896,0.409999996423721,0,-3.5640903206513E-06,-1.08582871689578E-05,0.007155850064009,0.058131695,0.050331753
9.612445832,-1.58573889732361,0.739087164402008,-2.69078516960144,0,0.20731985075755,4.4330974783903E-05,0.28999999165535,7.34999990463257,0.200000002980232,-0.330000013113022,0.639999985694885,0,-8.43655288917944E-06,-1.37626548166736E-05,0.011170106939972,0.078347206,0.061525883
9.678529025,-1.58564221858978,0.739063858985901,-2.6894223690033,0,0.207311293029587,-2.13286892869506E-06,0.28999999165535,7.34999990463257,0.200000002980232,-0.330000013113022,0.639999985694885,0,-5.48337593500037E-05,9.42874157772167E-06,0.011170106939972,0.041412354,0.029164352
9.803611756,-1.58573567867279,0.738935947418213,-2.69509553909302,0,0.207286111924186,-8.64068052574652E-05,0.270000010728836,7.34999990463257,-0.239999994635582,0.259999990463257,0.019999999552965,0,-2.15527634281898E-05,-1.40840656968066E-05,0.000349065841874,0.069193363,0.049287308
9.900162459,-1.5857652425766,0.738968014717102,-2.6943564414978,0,0.207214117468641,5.08415721023017E-06,0.310000002384186,7.34999990463257,-0.140000000596046,0.079999998211861,0.449999988079071,0,1.46035290526925E-05,-5.87357726544724E-06,0.007853982038796,0.065725327,0.051285335
10.006453991,-1.58574318885803,0.739114940166473,-2.69151735305786,0,0.207211654410044,-2.51609588555131E-05,0.409999996423721,7.34999990463257,0.059999998658896,-0.209999993443489,0.759999990463257,0,-8.50921787787229E-06,-5.61916531296447E-05,0.01326450239867,0.072055578,0.064144665
10.096838713,-1.585777759552,0.739142179489136,-2.69100189208984,0,0.207231643686006,0.000270987571309,0.430000007152557,7.34999990463257,0.029999999329448,0.129999995231628,0.449999988079071,0,-3.31776318489574E-05,-0.000120721000712,0.007853982038796,0.061640978,0.055355893
10.197422982,-1.58562052249908,0.739110827445984,-2.68833208084106,0,0.207178191735605,0.000266541528438,0.439999997615814,7.34999990463257,-0.310000002384186,0.100000001490116,0.340000003576279,0,-5.84655317652505E-05,1.85816315934062E-05,0.005934119224548,0.06256485,0.048145712
10.29231453,-1.58576917648315,0.738968014717102,-2.69417262077332,0,0.207234609360642,0.000187267097084,0.430000007152557,7.34999990463257,0.079999998211861,-0.200000002980232,0.839999973773956,0,9.50166868278757E-05,7.59855465730652E-05,0.005934119224548,0.058296204,0.054232314
10.406710387,-1.585728764534,0.739106833934784,-2.68931531906128,0,0.207305213343552,-3.68044703853154E-05,0.430000007152557,7.34999990463257,0.170000001788139,-0.009999999776483,0.790000021457672,0,2.9915639970568E-05,-3.3145410270663E-05,0.013788101263344,0.061587096,0.050612663
10.496929408,-1.5856682062149,0.739082515239716,-2.68906831741333,0,0.207194246179243,0.00018768989607,0.379999995231628,7.34999990463257,-0.129999995231628,0.079999998211861,0.180000007152557,0,-5.96353638684377E-05,-0.000104144986835,0.003141592722386,0.062963724,0.049990715
10.611625433,-1.58572602272034,0.739096522331238,-2.69097089767456,0,0.207321763035959,1.64351591620699E-05,0.280000001192093,7.34999990463257,-0.159999996423721,-0.090000003576279,0.430000007152557,0,2.03092185984133E-05,1.89584795862174E-06,0.007504915818572,0.077125073,0.072839492
10.727171183,-1.58575451374054,0.738973319530487,-2.6943256855011,0,0.207298711480211,-5.24548878651953E-05,0.270000010728836,7.34999990463257,0.230000004172325,-0.200000002980232,0.560000002384186,0,2.4233055228251E-05,2.25896455958718E-05,0.009773843921721,0.090931177,0.083099968
10.814540863,-1.58564984798431,0.739074885845184,-2.68940997123718,0,0.207219190182455,-6.39147766293229E-05,0.270000010728836,7.34999990463257,0.100000001490116,0.109999999403954,0.270000010728836,0,-3.84294144168962E-05,5.37078121851664E-05,0.004712388850749,0.068411588,0.063846081
10.977653742,-1.58573913574219,0.739058494567871,-2.69165468215942,0,0.207185151075674,7.664008663473E-05,0.319999992847443,7.34999990463257,-0.280000001192093,0.170000001788139,-0.019999999552965,0,-9.32679176912643E-06,-7.00995442457497E-05,-0.000349065841874,0.140526295,0.071173042
11.142008782,-1.58575928211212,0.738982856273651,-2.69418907165527,0,0.299999907497545,9.43810898431669E-05,0.430000007152557,7.34999990463257,0.03999999910593,-0.170000001788139,0.660000026226044,0,-1.63081804203102E-05,5.1224953494966E-05,0.011519173160195,0.056448936,0.046127679
11.234928847,-1.58575046062469,0.739094197750092,-2.69114184379578,0,0.299999907520549,-5.66676076122226E-05,0.430000007152557,7.34999990463257,-0.140000000596046,0.150000005960464,0.370000004768372,0,5.16186155437026E-05,-4.15249305660836E-05,0.006457718089223,0.062880278,0.045981565
11.314854384,-1.58574712276459,0.739104866981506,-2.6904878616333,0,0.299999907507194,-0.00011122881174,0.430000007152557,7.34999990463257,-0.230000004172325,0.100000001490116,0.519999980926514,0,2.96672842523549E-05,6.71097877784632E-05,0.009075712412596,0.042913199,0.019953967
11.414854527,-1.58573710918427,0.739062070846558,-2.69082045555115,0,0.299999907518724,-9.64260267204017E-05,0.430000007152557,7.34999990463257,0.150000005960464,-0.280000001192093,1.01999998092651,0,3.73510483768769E-05,-2.66443839791464E-05,0.017802357673645,0.042880774,0.021874771
11.508182049,-1.58573818206787,0.739076673984528,-2.6907262802124,0,0.299999907508503,0.000106285493058,0.360000014305115,7.34999990463257,0.140000000596046,0,0.400000005960465,0,-8.70767617016099E-05,-6.93269466864876E-05,0.006981316953897,0.037223101,0.032962182
11.606779099,-1.58572721481323,0.73906135559082,-2.69079566001892,0,0.299999907500574,1.18463060599636E-05,0.270000010728836,7.34999990463257,-0.189999997615814,0.119999997317791,0.050000000745058,0,-9.79676860879408E-06,-4.08922023780178E-05,0.000872664619237,0.035012723,0.019887482
11.710033417,-1.58577847480774,0.738959014415741,-2.69430351257324,0,0.299999907522572,-4.37678197102459E-05,0.270000010728836,7.34999990463257,0.090000003576279,-0.109999999403954,0.319999992847443,0,3.51809285348281E-05,-2.19341327465372E-05,0.005585053469986,0.038981437,0.02855962
11.815020085,-1.58573949337006,0.739082932472229,-2.69070172309875,0,0.299999907509352,-8.95900321043824E-05,0.270000010728836,7.34999990463257,0.200000002980232,-0.140000000596046,0.400000005960465,0,2.54558872256894E-05,8.40610391605878E-06,0.006981316953897,0.043911218,0.02129128
11.90656519,-1.58575963973999,0.739100635051727,-2.69160914421082,0,0.299999907533879,4.25286228328441E-06,0.340000003576279,7.34999990463257,-0.180000007152557,0.109999999403954,0.180000007152557,0,3.51501648765407E-06,-3.43193096341565E-05,0.003141592722386,0.035428524,0.026300632
12.003980875,-1.58574223518372,0.739093959331512,-2.69105434417725,0,0.299999907523344,-3.63550998309726E-05,0.430000007152557,7.34999990463257,-0.300000011920929,0.029999999329448,0.270000010728836,0,1.46969787238049E-05,-6.50641868560342E-06,0.004712388850749,0.033260107,0.029726185
12.114988089,-1.58571743965149,0.738902926445007,-2.69493556022644,0,0.299999907494272,-2.46710232347435E-05,0.430000007152557,7.34999990463257,0.109999999403954,-0.230000004172325,0.600000023841858,0,-3.60022113454761E-06,4.53979446319863E-05,0.010471975430846,0.043527842,0.030127336
12.211443663,-1.58574986457825,0.738914668560028,-2.69495677947998,0,0.299999907525527,-4.25159137982944E-05,0.430000007152557,7.34999990463257,0.150000005960464,0.029999999329448,0.509999990463257,0,3.4055487049045E-05,-1.05321532828384E-05,0.008901178836823,0.039239406,0.026160343
12.306969166,-1.58577311038971,0.738956212997437,-2.69452357292175,0,0.299999907495828,-2.63492645253588E-05,0.430000007152557,7.34999990463257,-0.150000005960464,0.189999997615814,0.340000003576279,0,2.16229400393786E-05,9.77906165644527E-06,0.005934119224548,0.035871506,0.022415273
12.405200243,-1.58570003509521,0.739047884941101,-2.69099569320679,0,0.299999907529851,-7.2642701899938E-07,0.430000007152557,7.34999990463257,-0.03999999910593,-0.100000001490116,0.779999971389771,0,-1.52874490595423E-05,3.08440685330424E-05,0.013613568618894,0.034334421,0.022782796
12.509977103,-1.58564448356628,0.739081859588623,-2.6893002986908,0,0.299999907494017,8.07907329469678E-05,0.340000003576279,7.34999990463257,0.219999998807907,-0.259999990463257,0.850000023841858,0,-6.73040121910162E-05,3.26215122186113E-05,0.014835298992694,0.039174795,0.02774907
12.609110594,-1.58572852611542,0.738931179046631,-2.69391250610352,0,0.299999907519668,-1.10028337434121E-05,0.270000010728836,7.34999990463257,0.029999999329448,0.079999998211861,0.230000004172325,0,8.87977239472093E-06,-3.10594150505494E-05,0.004014257341623,0.038001538,0.026379554
12.707622767,-1.58572542667389,0.738906741142273,-2.69472980499268,0,0.299999907514048,5.63846030079663E-05,0.270000010728836,7.34999990463257,-0.180000007152557,0.100000001490116,0.219999998807907,0,4.96314032716327E-06,0.000156997426529,0.003839724464342,0.036427975,0.027047354
12.805229187,-1.58576548099518,0.738985121250153,-2.69426393508911,0,0.299999907530228,-1.42699487751087E-05,0.360000014305115,7.34999990463257,0.029999999329448,-0.059999998658896,0.560000002384186,0,6.60886871628463E-05,-3.63921662938083E-06,0.009773843921721,0.034245729,0.030685133
12.90809989,-1.58564877510071,0.739087581634522,-2.68937873840332,0,0.29999990753459,5.50572054361346E-05,0.360000014305115,7.34999990463257,0.029999999329448,-0.059999998658896,0.560000002384186,0,-3.76209827663843E-05,1.2174009498267E-05,0.009773843921721,0.037166595,0.031445362
13.005384684,-1.58565127849579,0.73909205198288,-2.6893424987793,0,0.299999907526315,-3.46099837271314E-05,0.430000007152557,7.34999990463257,-0.270000010728836,0.200000002980232,0.129999995231628,0,-4.15138129028492E-05,-2.72691795544233E-06,0.002268928103149,0.033434867,0.026341865
13.10052538,-1.58571195602417,0.739037096500397,-2.69127917289734,0,0.299999907498771,-2.84228499156784E-05,0.439999997615814,7.34999990463257,0.029999999329448,-0.090000003576279,0.819999992847443,0,-1.87530768016586E-05,3.39103316946421E-05,0.014311700128019,0.029365778,0.023835011
13.205466032,-1.58574569225311,0.738936007022858,-2.69468450546265,0,0.299999907493537,6.88671697011543E-05,0.439999997615814,7.34999990463257,0.029999999329448,-0.090000003576279,0.819999992847443,0,-4.06710205425043E-05,-8.47670980874682E-06,0.014311700128019,0.034412146,0.029909525
13.314285517,-1.58574056625366,0.73909193277359,-2.69065165519714,0,0.299999907525812,-3.20051120543676E-05,0.430000007152557,7.34999990463257,-0.119999997317791,-0.050000000745058,0.579999983310699,0,-3.1241521355696E-05,-0.000128110201331,0.010122909210622,0.037949324,0.031185209
13.410959483,-1.58565270900726,0.73913562297821,-2.68913817405701,0,0.299999907511752,3.11255448411985E-05,0.330000013113022,7.34999990463257,0.150000005960464,-0.28999999165535,0.759999990463257,0,-9.62910489761271E-05,-9.17080105864443E-05,0.01326450239867,0.040099382,0.03148779
13.503908635,-1.58565282821655,0.739140272140503,-2.68995523452759,0,0.299999907497671,-2.13718933049934E-05,0.270000010728836,7.34999990463257,0.170000001788139,-0.059999998658896,0.310000002384186,0,-8.85731569724157E-05,-9.13502299226821E-05,0.005410520825535,0.032905102,0.024088924
13.618790627,-1.58573603630066,0.738964736461639,-2.69453716278076,0,0.299999907493669,-3.53595796314198E-05,0.270000010728836,7.34999990463257,-0.239999994635582,0.28999999165535,0.03999999910593,0,2.79461564787198E-05,-6.26600603936822E-06,0.000698131683748,0.047582865,0.037910977
13.707953453,-1.58573365211487,0.738957405090332,-2.69475340843201,0,0.299999907526382,-3.25700837927281E-05,0.280000001192093,7.34999990463257,0.129999995231628,-0.150000005960464,0.5,0,2.61179502558662E-05,-3.3230066037504E-05,0.008726646192372,0.036587,0.021557366
13.809306145,-1.58573663234711,0.73909193277359,-2.69091367721558,0,0.299999907519116,-5.4498748116042E-05,0.379999995231628,7.34999990463257,0.029999999329448,-0.170000001788139,0.46000000834465,0,4.05133687308989E-05,1.17292802315205E-05,0.008028514683247,0.037163496,0.027579981
13.902178288,-1.58576655387878,0.739147186279297,-2.69049477577209,0,0.299999907512055,-4.16069812458354E-05,0.439999997615814,7.34999990463257,-0.239999994635582,0.280000001192093,0.230000004172325,0,3.22010746458545E-05,2.75634465651819E-05,0.004014257341623,0.031224727,0.028206952
14.003655434,-1.58577406406403,0.73898184299469,-2.69464468955994,0,0.299999907492806,-5.61155405889601E-05,0.439999997615814,7.34999990463257,-0.189999997615814,0.100000001490116,0.5,0,4.30317704740446E-05,-2.57310912274988E-05,0.008726646192372,0.031808853,0.028661644
14.114375115,-1.58573627471924,0.739094793796539,-2.69065070152283,0,0.299999907494479,4.39444479574096E-05,0.439999997615814,7.34999990463257,0.090000003576279,-0.230000004172325,0.790000021457672,0,1.63409604283515E-05,2.3064963897923E-05,0.013788101263344,0.042603254,0.032863787
14.206391097,-1.58574438095093,0.738968312740326,-2.69456958770752,0,0.299999907519352,-8.35620844587977E-05,0.439999997615814,7.34999990463257,-0.019999999552965,0.070000000298023,0.550000011920929,0,6.70724766678177E-05,3.59442092303652E-05,0.00959931127727,0.035156012,0.024011622
14.308660031,-1.58565557003021,0.739100873470306,-2.68894457817078,0,0.299999907533994,5.27149409251885E-05,0.409999996423721,7.34999990463257,-0.180000007152557,0.009999999776483,0.409999996423721,0,-3.44385880453046E-05,3.58193683496211E-05,0.007155850064009,0.037790299,0.03499498
14.410986185,-1.58564960956574,0.739048480987549,-2.68951511383057,0,0.299999907521295,-5.60441687869266E-05,0.319999992847443,7.34999990463257,0.189999997615814,-0.319999992847443,0.790000021457672,0,-4.72280680696713E-06,4.31849803135265E-05,0.013788101263344,0.040017843,0.036633723
14.511655331,-1.58565151691437,0.73903214931488,-2.68926119804382,0,0.299999907512082,-0.00014577760939,0.270000010728836,7.34999990463257,0.189999997615814,0.029999999329448,0.519999980926514,0,-1.71185376984795E-06,2.17546003113966E-05,0.009075712412596,0.040750742,0.037707567
14.608613491,-1.58578038215637,0.739180624485016,-2.68992376327515,0,0.29999990749884,-2.636167502509E-06,0.270000010728836,7.34999990463257,-0.090000003576279,0.239999994635582,0.209999993443489,0,2.18718992073263E-06,-0.000172495347215,0.00366519135423,0.036939383,0.022438323
14.70843339,-1.58574342727661,0.739030539989471,-2.69059062004089,0,0.29999990751307,2.43555394083904E-05,0.28999999165535,7.34999990463257,-0.170000001788139,0.059999998658896,0.310000002384186,0,1.64253242473933E-06,-3.69962181139272E-05,0.005410520825535,0.03732729,0.025075792
14.807691575,-1.58572864532471,0.739079833030701,-2.69062805175781,0,0.299999907498667,1.09345138475215E-05,0.389999985694885,7.34999990463257,0.109999999403954,-0.209999993443489,0.5,0,-1.22981391541543E-05,-9.57767042564228E-06,0.008726646192372,0.036589861,0.025176913
14.903561831,-1.58575081825256,0.739084184169769,-2.69077634811401,0,0.299999907515017,-0.000114656225703,0.430000007152557,7.34999990463257,-0.100000001490116,0.070000000298023,0.180000007152557,0,3.56668861059006E-05,2.14744140976109E-05,0.003141592722386,0.032696008,0.028785993
15.006598711,-1.58574461936951,0.738964021205902,-2.694415807724,0,0.29999990749814,-3.3359044234079E-05,0.430000007152557,7.34999990463257,-0.300000011920929,0.200000002980232,0.159999996423721,0,2.0071256585652E-05,-1.80993283720454E-05,0.002792526734993,0.035475731,0.024339677
15.107004404,-1.58572852611542,0.738928556442261,-2.69480466842651,0,0.299999907497767,-2.94889592219524E-05,0.439999997615814,7.34999990463257,0.129999995231628,-0.140000000596046,0.680000007152557,0,1.28121646412183E-05,3.08129638142418E-05,0.011868238449097,0.03589797,0.026283578
15.211670399,-1.58577406406403,0.738985240459442,-2.69449830055237,0,0.299999907529821,-7.77763697818292E-06,0.439999997615814,7.34999990463257,0.109999999403954,-0.230000004172325,0.800000011920929,0,6.80932353134267E-05,4.33029053965583E-05,0.013962633907795,0.040276289,0.030703584
15.30497551,-1.58574843406677,0.739085793495178,-2.69054460525513,0,0.299999907538851,5.89015210215732E-05,0.389999985694885,7.34999990463257,-0.180000007152557,0.189999997615814,0.209999993443489,0,2.4020066121011E-05,3.47977511410136E-05,0.00366519135423,0.034134388,0.029426135
15.406057358,-1.58574283123016,0.739063322544098,-2.6909601688385,0,0.299999907486994,2.2516162205916E-05,0.300000011920929,7.34999990463257,0.050000000745058,-0.119999997317791,0.680000007152557,0,-5.88914408581331E-05,5.58009742235299E-06,0.011868238449097,0.03276658,0.029893801
15.506710291,-1.58571434020996,0.73901492357254,-2.69143891334534,0,0.299999907502255,2.99927037855286E-05,0.270000010728836,7.34999990463257,0.219999998807907,-0.180000007152557,0.680000007152557,0,-2.1729747459176E-05,-3.31454757542815E-05,0.011868238449097,0.035786628,0.031111776
15.601824761,-1.58571553230286,0.738907635211945,-2.694828748703,0,0.299999907510889,2.0284439594631E-05,0.270000010728836,7.34999990463257,-0.119999997317791,0.209999993443489,0.310000002384186,0,2.12237100640777E-05,2.91800934064668E-05,0.005410520825535,0.030787706,0.024956309
15.705385209,-1.58573877811432,0.739054977893829,-2.69091153144836,0,0.299999907521626,-4.97873105681193E-05,0.310000002384186,7.34999990463257,-0.239999994635582,0.009999999776483,0.270000010728836,0,5.01904105476569E-05,3.90905297535937E-05,0.004712388850749,0.033553839,0.025459712
