elapsed time,opti x,opti y,opti theta,safety_value,throttle,steering,current,voltage,IMU[0],IMU[1],IMU[2],endocder velocity,vx,vy,omega,total comp time,solver comp time
15.803042889,-1.58574724197388,0.738969027996063,-2.69373559951782,0,0.29999990752098,-7.36652016741043E-05,0.400000005960465,7.34999990463257,0.070000000298023,-0.28999999165535,0.629999995231628,0,7.86129749030806E-05,8.99864680832252E-05,0.010995574295521,0.032015324,0.026148469
15.902738572,-1.58577024936676,0.738959193229675,-2.69456696510315,0,0.299999907505762,-1.47693985596836E-05,0.439999997615814,7.34999990463257,0.090000003576279,-0.009999999776483,0.419999986886978,0,3.08014896290842E-05,-6.54214745736681E-05,0.00733038270846,0.031916142,0.026391289
16.00364995,-1.58573722839355,0.738950669765472,-2.6943883895874,0,0.299999907498904,-2.17469304138752E-05,0.439999997615814,7.34999990463257,-0.209999993443489,0.239999994635582,0.119999997317791,0,-3.36645575771399E-06,-8.88331578607904E-06,0.002094394993037,0.032775403,0.026239129
16.129022122,-1.58576822280884,0.738976657390595,-2.69347763061523,0,0.299999907498196,6.77110376998072E-06,0.439999997615814,7.34999990463257,0.050000000745058,-0.019999999552965,0.629999995231628,0,6.87700885464437E-05,4.63631367892958E-05,0.010995574295521,0.0578444,0.051900061
16.206654072,-1.58576130867004,0.738945305347443,-2.69355940818787,0,0.299999907511216,-7.49760927266582E-05,0.439999997615814,7.34999990463257,0.159999996423721,-0.200000002980232,0.569999992847443,0,6.28638808848336E-05,0.000119885226013,0.009948376566172,0.032217979,0.028398992
16.303015233,-1.58572602272034,0.739069759845733,-2.69062447547913,0,0.299999907519758,-5.55984727784916E-05,0.379999995231628,7.34999990463257,-0.070000000298023,0.109999999403954,0.529999971389771,0,-1.74554429577256E-06,-6.00792282057228E-06,0.009250245057046,0.03162694,0.022057902
16.413148404,-1.58571577072144,0.73895800113678,-2.69445061683655,0,0.299999907529471,-8.50654102469713E-06,0.280000001192093,7.34999990463257,-0.189999997615814,0.059999998658896,0.310000002384186,0,1.66723712027306E-05,6.12914373050444E-05,0.005410520825535,0.042192221,0.038987404
16.505852223,-1.58576214313507,0.738957464694977,-2.6943781375885,0,0.299999907496339,0.000103014550033,0.270000010728836,7.34999990463257,0.200000002980232,-0.200000002980232,0.509999990463257,0,-5.09732526552398E-05,1.44025511872314E-06,0.008901178836823,0.034796476,0.029231842
16.610387087,-1.58575868606567,0.739100694656372,-2.6913058757782,0,0.299999907523216,1.08095322340288E-05,0.270000010728836,7.34999990463257,0.109999999403954,-0.019999999552965,0.340000003576279,0,4.61572471976979E-06,-3.16278710670303E-05,0.005934119224548,0.035856247,0.030785475
16.703154087,-1.58574652671814,0.738953649997711,-2.69360589981079,0,0.299999907522724,4.42043710362358E-06,0.330000013113022,7.34999990463257,-0.189999997615814,0.219999998807907,0.159999996423721,0,5.90447743888944E-05,0.000102527614217,0.002792526734993,0.032130241,0.026371737
16.808285237,-1.58565425872803,0.739044606685638,-2.68938827514648,0,0.29999990752526,-3.4884269064119E-05,0.419999986886978,7.34999990463257,0.050000000745058,-0.079999998211861,0.560000002384186,0,-5.95942401560023E-05,1.7937709344551E-05,0.009773843921721,0.037401438,0.03370442
16.903495312,-1.5857675075531,0.739010095596314,-2.69400930404663,0,0.299999907495506,-2.22404063776422E-05,0.439999997615814,7.34999990463257,0.090000003576279,-0.230000004172325,0.649999976158142,0,4.31013813795289E-06,-4.85136879433412E-05,0.011344640515745,0.032293796,0.022039691
17.005092621,-1.58563637733459,0.739037156105042,-2.6894428730011,0,0.299999907516126,-7.965596175606E-05,0.430000007152557,7.34999990463257,0,0.159999996423721,0.490000009536743,0,-5.33893289684784E-05,-1.47230757647776E-05,0.008552113547921,0.029634476,0.022966831
17.106257201,-1.58578634262085,0.739197611808777,-2.68963932991028,0,0.299999907524242,-5.28656652533449E-05,0.430000007152557,7.34999990463257,-0.159999996423721,0.129999995231628,0.509999990463257,0,-1.77583515323931E-05,-0.000152057313244,0.008901178836823,0.035021544,0.026842972
17.2038126,-1.58574950695038,0.73904287815094,-2.69075751304626,0,0.299999907525838,-6.63417855628244E-07,0.430000007152557,7.34999990463257,0.150000005960464,-0.310000002384186,0.850000023841858,0,9.431116268388E-06,-2.63340734818485E-05,0.014835298992694,0.033052445,0.027580772
17.305667401,-1.58576309680939,0.739018201828003,-2.69411611557007,0,0.299999907500798,-7.91349481653872E-07,0.360000014305115,7.34999990463257,0.140000000596046,0,0.519999980926514,0,-1.89396541827591E-05,-2.41569759964477E-05,0.009075712412596,0.034728527,0.025603457
17.403705121,-1.58574271202087,0.739053606987,-2.69057178497314,0,0.299999907527393,-8.94637981822947E-06,0.270000010728836,7.34999990463257,-0.100000001490116,0.209999993443489,0.019999999552965,0,1.32577542899526E-05,-1.79317557922332E-05,0.000349065841874,0.032635451,0.028803583
17.51300788,-1.58574283123016,0.739038646221161,-2.69073700904846,0,0.299999907490124,4.78100744971445E-05,0.270000010728836,7.34999990463257,-0.129999995231628,0.029999999329448,0.46000000834465,0,2.35671741393162E-05,-1.64493649208453E-05,0.008028514683247,0.041894197,0.029294305
17.60938263,-1.58574783802032,0.738925755023956,-2.6947774887085,0,0.299999907510963,0.000117460206913,0.270000010728836,7.34999990463257,0.219999998807907,-0.300000011920929,0.600000023841858,0,-5.39777793164831E-05,1.97585177375004E-05,0.010471975430846,0.038401127,0.035253566
17.706921816,-1.58574056625366,0.739099264144897,-2.69048261642456,0,0.299999907524845,9.49648556394221E-05,0.340000003576279,7.34999990463257,0.029999999329448,0.100000001490116,0.150000005960464,0,-3.07065820379648E-05,5.45629845873918E-05,0.002617993857712,0.036037445,0.03197439
17.804665089,-1.58574199676514,0.739062964916229,-2.69077229499817,0,0.299999907513219,7.92652172421617E-05,0.430000007152557,7.34999990463257,-0.370000004768372,0.159999996423721,0.360000014305115,0,-6.05541572440416E-06,4.81426395708695E-05,0.006283185444772,0.028183698,0.020303422
17.909028769,-1.58577394485474,0.738934099674225,-2.69345092773437,0,0.299999907513446,-9.3084715757226E-05,0.439999997615814,7.34999990463257,0.070000000298023,-0.209999993443489,0.699999988079071,0,7.61137707741E-05,9.84154758043587E-05,0.012217304669321,0.035101652,0.027012792
18.002873183,-1.58576500415802,0.738971948623657,-2.69435620307922,0,0.299999907520046,-2.70898276616016E-05,0.439999997615814,7.34999990463257,0.100000001490116,0.019999999552965,0.600000023841858,0,7.39522802177817E-05,2.04734369617654E-05,0.010471975430846,0.031483411,0.023369066
18.106833458,-1.58575749397278,0.739116728305817,-2.69126868247986,0,0.299999907522564,-8.1494371482557E-05,0.439999997615814,7.34999990463257,-0.070000000298023,0.170000001788139,0.409999996423721,0,6.82703239363036E-06,-6.51305672363378E-05,0.007155850064009,0.036068677,0.03101362
18.216167689,-1.58571040630341,0.73889547586441,-2.69208812713623,0,0.29999990752222,-2.91284138914974E-05,0.439999997615814,7.34999990463257,-0.029999999329448,-0.029999999329448,0.9200000166893,0,5.12588712808793E-06,5.2397750550881E-05,0.016057029366493,0.045374393,0.027300804
18.306563855,-1.58575761318207,0.739068508148193,-2.69037008285522,0,0.299999907498438,6.30396519124266E-06,0.349999994039535,7.34999990463257,0.200000002980232,-0.340000003576279,0.72000002861023,0,-2.64732479990926E-05,-0.000158035341883,0.012566370889545,0.035758019,0.025904485
18.412643195,-1.58566296100616,0.739051163196564,-2.68968558311462,0,0.299999907496262,0.000103743773767,0.270000010728836,7.34999990463257,0.079999998211861,0.079999998211861,0.170000001788139,0,-2.3937767764437E-05,5.99001687078271E-05,0.002967059612274,0.041585446,0.027274543
18.510244847,-1.58565700054169,0.738833427429199,-2.69303607940674,0,0.29999990752346,4.43374808538603E-05,0.270000010728836,7.34999990463257,-0.270000010728836,0.150000005960464,0.019999999552965,0,3.1213479815051E-05,0.000222761111218,0.000349065841874,0.036776305,0.032738332
18.608745099,-1.58574616909027,0.738932490348816,-2.69376850128174,0,0.299999907493299,6.30885978520951E-05,0.270000010728836,7.34999990463257,0.129999995231628,-0.300000011920929,0.540000021457672,0,-3.03269971482223E-05,6.87589490553364E-05,0.009424777701497,0.031548977,0.02507466
18.711220742,-1.58575487136841,0.739057183265686,-2.69079494476318,0,0.299999907525299,-4.20659374980814E-05,0.349999994039535,7.34999990463257,0.079999998211861,-0.140000000596046,0.560000002384186,0,2.83159733953653E-05,-2.72908382612513E-05,0.009773843921721,0.036791802,0.033679418
18.808373928,-1.58576548099518,0.738991439342499,-2.69411206245422,0,0.299999907499444,-2.23280189343964E-05,0.439999997615814,7.34999990463257,-0.230000004172325,0.140000000596046,0.270000010728836,0,1.34023839564179E-05,-1.31799433802371E-05,0.004712388850749,0.036345005,0.033278066
18.910506249,-1.58578515052795,0.738541603088379,-2.6907651424408,0,0.299999907495299,-0.000264152006741,0.439999997615814,7.34999990463257,-0.259999990463257,0.019999999552965,0.600000023841858,0,0.000194884458324,0.000267120252829,0.010471975430846,0.0365901,0.033545203
19.006387949,-1.58578836917877,0.738995969295502,-2.69414925575256,0,0.299999907510573,-6.24908436118108E-05,0.439999997615814,7.34999990463257,0.119999997317791,-0.209999993443489,0.759999990463257,0,4.65520606667269E-05,2.68082803813741E-05,0.01326450239867,0.035586595,0.02468052
19.112015009,-1.58565998077393,0.739007294178009,-2.68997049331665,0,0.299999907538009,0.000102956416747,0.430000007152557,7.34999990463257,0.150000005960464,0.100000001490116,0.529999971389771,0,-6.83969119563699E-05,-3.76007556042168E-05,0.009250245057046,0.04096818,0.028783751
19.201066733,-1.58574879169464,0.73912912607193,-2.69098925590515,0,0.299999907508694,-2.42092824244823E-06,0.430000007152557,7.34999990463257,-0.239999994635582,0.109999999403954,0.5,0,-6.79404911352321E-05,-0.0001822358754,0.008726646192372,0.03012681,0.027131478
19.314893723,-1.58573663234711,0.73908919095993,-2.69044208526611,0,0.299999907506293,3.4078777228405E-05,0.340000003576279,7.34999990463257,0.059999998658896,-0.079999998211861,0.649999976158142,0,-7.6021759014111E-05,-8.13736114650965E-05,0.011344640515745,0.036631107,0.022684188
19.407760859,-1.58570075035095,0.738956391811371,-2.6929783821106,0,0.299999907524798,9.68593788718887E-05,0.270000010728836,7.34999990463257,0.109999999403954,-0.209999993443489,0.680000007152557,0,-5.63813664484769E-05,2.15379568544449E-05,0.011868238449097,0.035853147,0.026229098
19.505049944,-1.58573317527771,0.739074409008026,-2.69068741798401,0,0.299999907523052,6.5101756522203E-05,0.270000010728836,7.34999990463257,-0.170000001788139,0.189999997615814,0.079999998211861,0,-5.15826650371309E-05,-2.97369479085319E-05,0.001396263367496,0.03402543,0.029085525
19.61291194,-1.58575034141541,0.738933980464935,-2.69452404975891,0,0.299999907528013,-5.97342206629506E-06,0.270000010728836,7.34999990463257,-0.170000001788139,0,0.5,0,-5.40147557330783E-05,-4.99515772389714E-06,0.008726646192372,0.04123497,0.024261321
19.726174832,-1.58574938774109,0.73896998167038,-2.69442081451416,0,0.299999907495288,-1.74716356074494E-05,0.370000004768372,7.34999990463257,0.109999999403954,-0.259999990463257,0.670000016689301,0,7.13157987775048E-06,-6.77998541505076E-05,0.011693705804646,0.055071831,0.052173589
19.813749314,-1.58574140071869,0.739087641239166,-2.69072437286377,0,0.299999907503705,5.71408330430683E-06,0.439999997615814,7.34999990463257,-0.109999999403954,0.119999997317791,0.300000011920929,0,-4.1120350942947E-05,3.60933081537951E-05,0.005235987715423,0.041775465,0.024498651
19.907764435,-1.58574855327606,0.738957285881043,-2.6946017742157,0,0.299999907506525,3.63384249036661E-05,0.439999997615814,7.34999990463257,-0.319999992847443,0.239999994635582,0.300000011920929,0,1.78148238774156E-05,-3.98031170334434E-06,0.005235987715423,0.033662796,0.031064067
20.013077498,-1.58563995361328,0.739058375358581,-2.6895604133606,0,0.299999907523585,5.15410866888985E-05,0.439999997615814,7.34999990463257,0.03999999910593,-0.050000000745058,0.730000019073486,0,-4.35095607826952E-05,1.33752946567256E-05,0.012740903533995,0.039957523,0.025788836
20.11107111,-1.58576154708862,0.738948464393616,-2.69327521324158,0,0.2999999075206,-8.55214167487261E-05,0.439999997615814,7.34999990463257,0.109999999403954,-0.050000000745058,0.860000014305115,0,8.07953329058364E-05,1.64724224305246E-05,0.015009831637144,0.040426731,0.03275084
20.212704421,-1.58572423458099,0.739091753959656,-2.69056582450867,0,0.299999907507595,3.4816234783537E-05,0.430000007152557,7.34999990463257,-0.129999995231628,0.070000000298023,0.370000004768372,0,-5.22110822203103E-05,1.36333956106682E-05,0.006457718089223,0.039506912,0.028189406
20.308189393,-1.58566069602966,0.738871693611145,-2.69254803657532,0,0.299999907528886,3.28183767487358E-06,0.330000013113022,7.34999990463257,-0.129999995231628,-0.059999998658896,0.560000002384186,0,2.53977395914262E-05,0.000125090678921,0.009773843921721,0.037155867,0.032159918
20.419655323,-1.58577823638916,0.738991796970367,-2.6941397190094,0,0.299999907533444,0.000130604432906,0.270000010728836,7.34999990463257,0.200000002980232,-0.310000002384186,0.560000002384186,0,-1.82524981937604E-05,-3.32289055222645E-05,0.009773843921721,0.046294451,0.043332041
20.508107424,-1.58580482006073,0.739046990871429,-2.69371151924133,0,0.299999907495781,-4.99740460759785E-05,0.270000010728836,7.34999990463257,0.140000000596046,-0.059999998658896,0.449999988079071,0,3.90047498513013E-05,-9.29534799070098E-05,0.007853982038796,0.02897048,0.025943224
20.611495018,-1.58574748039246,0.738985300064087,-2.69460487365723,0,0.299999907501271,2.64531557621948E-05,0.280000001192093,7.34999990463257,-0.25,0.25,0.209999993443489,0,1.14586309791775E-05,-7.22284239600412E-05,0.00366519135423,0.040478707,0.035326243
20.706950665,-1.58577644824982,0.738995552062988,-2.69412207603455,0,0.299999907531024,2.47339801183937E-05,0.379999995231628,7.34999990463257,-0.090000003576279,-0.009999999776483,0.5,0,-2.01214861590415E-05,-1.77538076968631E-05,0.008726646192372,0.036018133,0.023430207
20.810212136,-1.58573186397553,0.739068508148193,-2.69070482254028,0,0.299999907528902,0.000104430253228,0.439999997615814,7.34999990463257,0.009999999776483,-0.170000001788139,0.670000016689301,0,-2.37935309996828E-05,-8.02442627900746E-07,0.011693705804646,0.039267301,0.036182592
20.906885863,-1.58563137054443,0.739068746566772,-2.68908071517944,0,0.299999907498979,-3.26700444039934E-05,0.439999997615814,7.34999990463257,-0.189999997615814,0.200000002980232,0.200000002980232,0,-8.83105894899927E-05,-7.28180311853066E-05,0.003490658476949,0.035989762,0.031967975
21.005591393,-1.58573865890503,0.739088833332062,-2.69099473953247,0,0.299999907523035,-4.28662452068462E-05,0.439999997615814,7.34999990463257,-0.25,0.129999995231628,0.430000007152557,0,3.02504304272588E-05,-4.83342591905966E-05,0.007504915818572,0.031823159,0.028985483
21.11056161,-1.58571887016296,0.739076018333435,-2.69115471839905,0,0.299999907525916,3.79366767146132E-05,0.439999997615814,7.34999990463257,0.119999997317791,-0.259999990463257,0.889999985694885,0,2.41584039031295E-05,-2.76572541224596E-06,0.015533430501819,0.037936449,0.026248839
21.216307164,-1.58575773239136,0.739118456840515,-2.69110727310181,0,0.299999907498998,3.63996627951872E-06,0.409999996423721,7.34999990463257,0.140000000596046,0,0.400000005960465,0,4.19135358242784E-05,-6.26203691354021E-05,0.006981316953897,0.044888258,0.033350906
21.302226782,-1.58573174476624,0.739104926586151,-2.69134664535522,0,0.29999990750389,2.29635110018395E-05,0.319999992847443,7.34999990463257,-0.230000004172325,0.079999998211861,0.340000003576279,0,-3.08156049868558E-05,-0.000104060207377,0.005934119224548,0.03067255,0.02024991
21.406642914,-1.58573842048645,0.739082455635071,-2.6903703212738,0,0.299999907537673,6.94284772609349E-05,0.270000010728836,7.34999990463257,0.209999993443489,-0.100000001490116,0.439999997615814,0,4.59903640148696E-05,-1.86344968824415E-05,0.007679448928684,0.035719395,0.030749232
21.529080391,-1.5856671333313,0.738937377929688,-2.69343042373657,0,0.299999907493855,-2.55596629767052E-05,0.270000010728836,7.34999990463257,0.159999996423721,-0.119999997317791,0.5,0,-2.77957260550465E-05,3.35129552695434E-05,0.008726646192372,0.058123112,0.046079238
21.626233817,-1.58562290668488,0.739070355892181,-2.68975496292114,0,0.299999907512898,0.000132407410756,0.28999999165535,7.34999990463257,-0.159999996423721,0.189999997615814,0.019999999552965,0,-4.08637679356616E-05,2.32465645240154E-05,0.000349065841874,0.054693222,0.049199461
21.720654488,-1.58551645278931,0.739254176616669,-2.68585848808289,0,0.299999907523914,-3.84882103141833E-05,0.389999985694885,7.34999990463257,-0.28999999165535,0.100000001490116,0.46000000834465,0,-0.000172659012605,-6.87597639625892E-05,0.008028514683247,0.041755677,0.036195051
21.864879847,-1.58574533462524,0.738948047161102,-2.69450664520264,0,0.299999907544516,0.000266086260167,0.439999997615814,7.34999990463257,0,-0.239999994635582,0.740000009536743,0,5.09100100316573E-05,1.98592533706687E-06,0.012915436178446,0.088629007,0.077001455
21.926029444,-1.58563649654388,0.739184975624085,-2.68816113471985,0,0.299999907485177,1.7880431121608E-05,0.430000007152557,7.34999990463257,0,0.129999995231628,0.270000010728836,0,-0.000160759620485,-8.00297639216296E-05,0.004712388850749,0.041104555,0.031215987
22.009787798,-1.58576190471649,0.739137470722199,-2.69128513336182,0,0.299999907533678,4.92962877547238E-05,0.439999997615814,7.34999990463257,-0.300000011920929,0.180000007152557,0.340000003576279,0,6.2294646340888E-05,-5.06656688230578E-05,0.005934119224548,0.038675308,0.028950531
22.109730721,-1.58562362194061,0.739075481891632,-2.68988013267517,0,0.299999907514642,-5.55864362203317E-05,0.439999997615814,7.34999990463257,0.129999995231628,-0.150000005960464,0.699999988079071,0,-3.22082087222952E-05,4.92674662382342E-05,0.012217304669321,0.038457871,0.031640229
22.205927372,-1.58571946620941,0.739059388637543,-2.69049954414368,0,0.299999907479791,-1.34990397877936E-05,0.400000005960465,7.34999990463257,0.119999997317791,-0.189999997615814,0.569999992847443,0,-5.40645960427355E-05,-2.04695734282723E-05,0.009948376566172,0.035005808,0.023359327
22.305101157,-1.58564829826355,0.739115417003632,-2.6904079914093,0,0.299999907510286,-5.34369261241019E-05,0.300000011920929,7.34999990463257,-0.119999997317791,0.200000002980232,0.150000005960464,0,-7.65851800679229E-05,4.07294210162945E-05,0.002617993857712,0.034226418,0.031002564
22.409852267,-1.5856431722641,0.738884091377258,-2.69257116317749,0,0.299999907521462,-6.04813718403058E-05,0.270000010728836,7.34999990463257,0.009999999776483,-0.019999999552965,0.430000007152557,0,5.8398385590408E-05,0.000132121509523,0.007504915818572,0.038941383,0.026235217
22.518739462,-1.58575117588043,0.739110887050629,-2.69104409217834,0,0.299999907488486,2.22570805184516E-05,0.280000001192093,7.34999990463257,0.200000002980232,-0.200000002980232,0.569999992847443,0,-7.27219521650113E-05,-8.60705695231445E-05,0.009948376566172,0.047638416,0.030921486
22.607241631,-1.58566117286682,0.738949477672577,-2.69380211830139,0,0.29999990749996,8.65417271938831E-06,0.300000011920929,7.34999990463257,-0.129999995231628,0.129999995231628,0.389999985694885,0,-1.48263443406904E-05,2.35966635955265E-05,0.006806784309447,0.031634569,0.016687393
22.718117476,-1.58564233779907,0.738879680633545,-2.69250011444092,0,0.29999990749275,1.46081853839283E-05,0.400000005960465,7.34999990463257,-0.300000011920929,0.059999998658896,0.340000003576279,0,-3.76829775632359E-05,8.73000171850435E-05,0.005934119224548,0.046612978,0.032535482
22.808856488,-1.58562850952148,0.739122986793518,-2.69013404846191,0,0.299999907488796,5.82550427826606E-05,0.439999997615814,7.34999990463257,0.059999998658896,-0.259999990463257,0.529999971389771,0,-0.000134026413434,-4.56241577921901E-05,0.009250245057046,0.036400557,0.017955851
22.910162926,-1.58564627170563,0.739051878452301,-2.6895740032196,0,0.299999907482885,-1.49264106606635E-05,0.430000007152557,7.34999990463257,0.109999999403954,-0.119999997317791,0.589999973773956,0,1.23613090181607E-05,2.22964226850308E-05,0.010297442786396,0.039499283,0.016087192
23.011437178,-1.58573770523071,0.739089548587799,-2.69048166275024,0,0.299999907514171,-6.34962883327929E-05,0.430000007152557,7.34999990463257,-0.209999993443489,0.25,0.360000014305115,0,6.75091359880753E-05,-1.49784782479401E-05,0.006283185444772,0.038273572,0.031364299
23.109516144,-1.58568692207336,0.738957285881043,-2.69303560256958,0,0.299999907491431,-6.1966374124431E-05,0.439999997615814,7.34999990463257,-0.03999999910593,-0.109999999403954,0.75,0,1.72881868820696E-06,-8.3031795838906E-07,0.013089969754219,0.038605213,0.033996226
23.209044457,-1.58573472499847,0.738949954509735,-2.69439506530762,0,0.29999990749039,6.23331258370181E-05,0.389999985694885,7.34999990463257,0.209999993443489,-0.230000004172325,0.680000007152557,0,-6.09146627539303E-06,1.13014184535132E-05,0.011868238449097,0.036725283,0.025119222
23.307261706,-1.58577191829681,0.738983571529388,-2.69413471221924,0,0.299999907511936,9.2772845044544E-05,0.28999999165535,7.34999990463257,-0.059999998658896,0.090000003576279,0.189999997615814,0,5.54188773094211E-05,-4.71069797640666E-05,0.003316125599667,0.036225319,0.032366393
23.406950474,-1.58565759658813,0.739091455936432,-2.69029235839844,0,0.299999907495925,-1.55369186801041E-05,0.270000010728836,7.34999990463257,-0.159999996423721,0.019999999552965,0.280000001192093,0,-3.23657368426211E-05,-5.04219751746859E-05,0.004886921960861,0.030684709,0.021401684
23.503368617,-1.58565473556519,0.739117503166199,-2.69027781486511,0,0.299999907518856,-7.34797577889642E-05,0.270000010728836,7.34999990463257,0.180000007152557,-0.209999993443489,0.529999971389771,0,-5.62664081371622E-06,-1.27222501760116E-05,0.009250245057046,0.032044887,0.022996726
23.611958743,-1.58575248718262,0.738960146903992,-2.69465637207031,0,0.299999907493716,-1.24044172379189E-05,0.310000002384186,7.34999990463257,0.070000000298023,0,0.28999999165535,0,6.14560558460653E-05,1.57622025653836E-06,0.005061454605311,0.041051626,0.035272093
23.703101397,-1.58575487136841,0.739096879959106,-2.6914279460907,0,0.299999907512734,-5.19550903205406E-05,0.409999996423721,7.34999990463257,-0.209999993443489,0.200000002980232,0.300000011920929,0,4.88049845444039E-05,1.78193113242742E-05,0.005235987715423,0.032086849,0.02519452
