safety_value,throttle,steering,current,voltage,IMU[0],IMU[1],IMU[2],velocity,elapsed time,opti x,opti y,opti rot,opti time
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.15000000596046448,0.10999999940395355,0.7300000190734863,0.0,0.099341392,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.3499999940395355,0.14000000059604645,-1.2999999523162842,0.0,0.199303388,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10999999940395355,-0.5299999713897705,-3.109999895095825,0.0,0.299290895,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.23999999463558197,1.159999966621399,-85.38999938964844,0.0,0.399399519,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10999999940395355,-1.1399999856948853,-134.36000061035156,0.0,0.49931597699999997,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.18000000715255737,0.8500000238418579,-176.3800048828125,0.0,0.599416017,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07999999821186066,-1.7999999523162842,-124.80000305175781,0.0,0.699320316,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.3700000047683716,3.130000114440918,-118.05000305175781,0.05000000074505806,0.7992630000000001,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07999999821186066,-0.10000000149011612,-3.990000009536743,0.05000000074505806,0.899333477,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.6399999856948853,0.3499999940395355,3.3399999141693115,0.0,0.999324083,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.5600000023841858,-0.20999999344348907,1.6299999952316284,0.0,1.099318743,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.15000000596046448,0.07999999821186066,1.6699999570846558,0.0,1.199320793,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.0,-0.27000001072883606,1.25,0.0,1.299317837,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.10000000149011612,0.05999999865889549,1.4500000476837158,0.0,1.399350166,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.18000000715255737,-0.1899999976158142,0.7599999904632568,0.0,1.499338627,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07999999821186066,-0.029999999329447746,0.7599999904632568,0.0,1.599327326,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10999999940395355,-0.07000000029802322,1.2000000476837158,0.0,1.701129436,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,-0.05000000074505806,0.5600000023841858,0.0,1.799325466,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.11999999731779099,-0.03999999910593033,1.5299999713897705,0.0,1.899322033,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.029999999329447746,-0.07999999821186066,0.3700000047683716,0.0,1.999411344,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,-0.07000000029802322,1.5800000429153442,0.0,2.099313974,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.3799999952316284,0.27000001072883606,0.20999999344348907,0.0,2.199457884,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.15000000596046448,-0.15000000596046448,1.7599999904632568,0.0,2.299315691,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,0.18000000715255737,0.41999998688697815,0.0,2.39932251,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,-0.09000000357627869,1.690000057220459,0.0,2.4993183610000003,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,-0.07999999821186066,0.8399999737739563,0.0,2.599314928,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.09000000357627869,-0.07999999821186066,0.3700000047683716,0.0,2.699309587,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.2199999988079071,0.3100000023841858,1.5199999809265137,0.0,2.799341917,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.09000000357627869,-0.20999999344348907,21.06999969482422,0.0,2.899341106,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.38999998569488525,-0.38999998569488525,59.880001068115234,0.0,2.999321699,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.699999988079071,0.46000000834465027,72.30000305175781,0.0,3.09934473,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.38999998569488525,0.9599999785423279,102.05000305175781,0.0,3.199328899,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.7400000095367432,0.5400000214576721,123.5199966430664,0.0,3.299307108,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.30000001192092896,0.23000000417232513,85.3499984741211,0.0,3.399312019,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.1899999976158142,0.6800000071525574,68.19000244140625,0.0,3.49931407,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.27000001072883606,0.10999999940395355,27.079999923706055,0.0,3.5992987149999998,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10999999940395355,0.17000000178813934,-0.18000000715255737,0.0,3.699321031,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.15000000596046448,0.09000000357627869,-0.23999999463558197,0.0,3.799329757,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.2800000011920929,1.4500000476837158,0.9200000166893005,0.0,3.899342537,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07999999821186066,0.5199999809265137,1.2599999904632568,0.0,3.999351501,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07999999821186066,-0.2199999988079071,1.0499999523162842,0.0,4.09932065,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07000000029802322,0.10999999940395355,1.3799999952316284,0.0,4.199338436,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,-0.17000000178813934,0.7900000214576721,0.0,4.299337864,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.029999999329447746,1.659999966621399,0.0,4.39932394,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05000000074505806,-0.14000000059604645,0.47999998927116394,0.0,4.500074863,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.2199999988079071,0.07000000029802322,1.9600000381469727,0.0,4.599335909,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,-0.18000000715255737,0.2800000011920929,0.0,4.699322462,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.14000000059604645,0.23000000417232513,2.0899999141693115,0.0,4.79931426,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05999999865889549,-0.029999999329447746,0.15000000596046448,0.0,4.899317026,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05999999865889549,-0.009999999776482582,1.9700000286102295,0.0,4.999316692,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.019999999552965164,0.029999999329447746,0.15000000596046448,0.0,5.099319219,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.09000000357627869,-0.12999999523162842,1.8799999952316284,0.0,5.199314117,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07000000029802322,0.05000000074505806,0.25,0.0,5.299318313,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.019999999552965164,-0.10000000149011612,1.6299999952316284,0.0,5.399316311,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,0.10000000149011612,0.4000000059604645,0.0,5.499321222,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,-0.10000000149011612,1.7000000476837158,0.0,5.601387739,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.11999999731779099,0.07000000029802322,0.5099999904632568,0.0,5.699331045,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.019999999552965164,-0.14000000059604645,1.4199999570846558,0.0,5.79931736,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07000000029802322,0.05999999865889549,0.6899999976158142,0.0,5.899323702,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,-0.17000000178813934,1.4199999570846558,0.0,5.999316931,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.019999999552965164,0.07999999821186066,0.8500000238418579,0.0,6.099318266,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.09000000357627869,-0.009999999776482582,0.3799999952316284,0.0,6.199350834,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07999999821186066,-0.009999999776482582,3.359999895095825,0.0,6.299357652,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07000000029802322,-0.3799999952316284,-0.28999999165534973,0.0,6.399504423,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.15000000596046448,0.07999999821186066,0.12999999523162842,0.0,6.499319315,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.4000000059604645,-0.5099999904632568,-1.0299999713897705,0.0,6.599301338,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07000000029802322,0.0,1.9800000190734863,0.0,6.699301719,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,-0.2199999988079071,0.5199999809265137,0.0,6.799317121,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,0.07000000029802322,1.1100000143051147,0.0,6.899320602,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07000000029802322,-0.019999999552965164,2.559999942779541,0.0,6.999382257,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.10999999940395355,-0.07000000029802322,-0.05999999865889549,0.0,7.099320173,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,0.05999999865889549,0.8199999928474426,0.0,7.199315071,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05999999865889549,0.20999999344348907,1.0700000524520874,0.0,7.299326181,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.029999999329447746,-0.09000000357627869,0.8199999928474426,0.0,7.39935565,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.27000001072883606,-0.10000000149011612,0.9700000286102295,0.0,7.499310493,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,-0.23999999463558197,1.5700000524520874,0.0,7.599316835,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.23999999463558197,-0.20999999344348907,-0.07999999821186066,0.0,7.699310303,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.10999999940395355,0.10000000149011612,1.0800000429153442,0.0,7.79929471,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.09000000357627869,0.05000000074505806,0.3100000023841858,0.0,7.899306536,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.09000000357627869,0.03999999910593033,1.5,0.0,7.999325514,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,0.07999999821186066,0.44999998807907104,0.0,8.099314213,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.23000000417232513,-0.019999999552965164,1.2300000190734863,0.0,8.199306488,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,-0.05000000074505806,0.6299999952316284,0.0,8.299311638,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.11999999731779099,0.009999999776482582,1.850000023841858,0.0,8.399335384,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,-0.14000000059604645,-0.019999999552965164,0.0,8.499316931,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,0.3199999928474426,2.6600000858306885,0.0,8.599311828,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.20999999344348907,0.46000000834465027,1.4600000381469727,0.0,8.699342966,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10000000149011612,-0.18000000715255737,0.800000011920929,0.0,8.799315214,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.4000000059604645,-0.10000000149011612,2.75,0.0,8.899326324,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,0.05000000074505806,1.2699999809265137,0.0,8.999316931,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,-0.4300000071525574,0.029999999329447746,0.0,9.099314451,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.17000000178813934,-0.07999999821186066,-0.07999999821186066,0.0,9.199313879,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.30000001192092896,-0.3400000035762787,1.6399999856948853,0.0,9.299320221,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.75,-0.23000000417232513,5.150000095367432,0.0,9.399315834,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.23999999463558197,-0.05999999865889549,0.6499999761581421,0.0,9.499317646,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.17000000178813934,0.019999999552965164,0.5899999737739563,0.0,9.599322557,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.05000000074505806,-0.23000000417232513,1.3899999856948853,0.0,9.699318886,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.029999999329447746,0.25999999046325684,0.8700000047683716,0.0,9.799848079,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.0,-0.20000000298023224,-0.2199999988079071,0.0,9.899296999,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.17000000178813934,0.14000000059604645,0.8500000238418579,0.0,9.999312401,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,0.0,0.9100000262260437,0.0,10.09933424,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.23000000417232513,0.18000000715255737,0.6800000071525574,0.0,10.199321508,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.029999999329447746,0.019999999552965164,1.2100000381469727,0.0,10.299310446,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.1599999964237213,0.10999999940395355,0.949999988079071,0.0,10.399307012,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,-0.25,1.1699999570846558,0.0,10.499316931,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.20999999344348907,0.6600000262260437,0.0,10.599324703,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.029999999329447746,-0.10999999940395355,1.1799999475479126,0.0,10.699324608,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.23000000417232513,-0.019999999552965164,0.5400000214576721,0.0,10.799307823,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.25999999046325684,1.850000023841858,0.0,10.899302482,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,0.019999999552965164,0.20999999344348907,0.0,10.999299526,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05999999865889549,-0.25,0.8199999928474426,0.0,11.099294662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.019999999552965164,0.009999999776482582,0.33000001311302185,0.0,11.199316263,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.05999999865889549,1.7999999523162842,0.0,11.299315214,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07000000029802322,-0.029999999329447746,0.3700000047683716,0.0,11.399300337,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05999999865889549,0.009999999776482582,1.8600000143051147,0.0,11.499299764,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.20000000298023224,-0.05999999865889549,-0.3499999940395355,0.0,11.599426269,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.07000000029802322,-0.07000000029802322,1.4700000286102295,0.0,11.699447155,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.2199999988079071,0.03999999910593033,-0.10000000149011612,0.0,11.799540996,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.0,-0.07999999821186066,2.309999942779541,0.0,11.899524689,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10000000149011612,-0.09000000357627869,0.27000001072883606,0.0,11.999585628,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.019999999552965164,0.17000000178813934,1.809999942779541,0.0,12.099479198,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.11999999731779099,-0.15000000596046448,0.550000011920929,0.0,12.199518442,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.0,0.2199999988079071,1.2100000381469727,0.0,12.299475193,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.10999999940395355,-0.17000000178813934,1.1799999475479126,0.0,12.3995049,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05000000074505806,0.27000001072883606,0.20999999344348907,0.0,12.499603748,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.019999999552965164,-0.03999999910593033,2.390000104904175,0.0,12.5993824,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.019999999552965164,-0.14000000059604645,0.009999999776482582,0.0,12.699320793,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,0.14000000059604645,1.659999966621399,0.0,12.799504757,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,-0.14000000059604645,1.0199999809265137,0.0,12.899437427,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.019999999552965164,0.1899999976158142,0.38999998569488525,0.0,12.999447822,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.03999999910593033,-0.05000000074505806,2.240000009536743,0.0,13.099541902,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,-0.10999999940395355,-0.10999999940395355,0.0,13.199424028,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.12999999523162842,-0.10999999940395355,-0.10999999940395355,0.0,13.300438642,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.009999999776482582,-0.17000000178813934,0.7900000214576721,0.0,13.4006145,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.029999999329447746,0.03999999910593033,0.4099999964237213,0.0,13.499583244,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10999999940395355,-0.11999999731779099,2.359999895095825,0.0,13.59949255,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.20999999344348907,-0.019999999552965164,-0.15000000596046448,0.0,13.699748993,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07999999821186066,0.12999999523162842,2.0399999618530273,0.0,13.799737453,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.05000000074505806,-0.05000000074505806,0.8199999928474426,0.0,13.899712801,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.029999999329447746,0.33000001311302185,0.0,13.999528408,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.029999999329447746,0.03999999910593033,2.5,0.0,14.099350452,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.11999999731779099,-0.10999999940395355,0.18000000715255737,0.0,14.199331999,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.20999999344348907,0.12999999523162842,1.649999976158142,0.0,14.299345493,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.03999999910593033,-0.14000000059604645,1.4900000095367432,0.0,14.401529312,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,-0.009999999776482582,0.019999999552965164,-0.009999999776482582,0.0,14.499667406,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.05000000074505806,0.10999999940395355,2.2699999809265137,0.0,14.599574566,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.07999999821186066,-0.18000000715255737,0.20999999344348907,0.0,14.699660778,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.10000000149011612,0.14000000059604645,1.3600000143051147,0.0,14.799654245,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10999999940395355,7.880000114440918,0.029999999329447746,-0.17000000178813934,1.690000057220459,0.0,14.899791002,0.0,0.0,0.0,0.0
